D	DevOps_and_Cloud/Observability_and_SecOps/_template/SKILL.md
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/.gitkeep
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/ci-config-template.yml
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/rule-template.yaml
D	Game_Development/cocos2d-patterns/SKILL.md
D	Game_Development/cocos2d/SKILL.md
D	Game_Development/cuda-programming/SKILL.md
D	Game_Development/ecs-architecture/SKILL.md
D	Game_Development/game-developer/SKILL.md
D	Game_Development/godot-gdscript-patterns/SKILL.md
D	Game_Development/godot-gdscript/SKILL.md
D	Game_Development/godot/SKILL.md
D	Game_Development/multiplayer-netcode/SKILL.md
D	Game_Development/physics-engine/SKILL.md
D	Game_Development/roblox-game-developer/SKILL.md
D	Game_Development/roblox-game-developer/resources/README.md
D	Game_Development/roblox-game-developer/resources/asset_library.md
D	Game_Development/roblox-game-developer/resources/debugging_guide.md
D	Game_Development/roblox-game-developer/resources/game_templates.md
D	Game_Development/roblox-game-developer/resources/performance_optimization.md
D	Game_Development/roblox-game-developer/resources/quick_reference.md
D	Game_Development/roblox-game-developer/scripts/DataManager.lua
D	Game_Development/roblox-game-developer/scripts/GameManager.lua
D	Game_Development/roblox-game-developer/scripts/README.md
D	Game_Development/roblox-game-developer/scripts/RemoteManager.lua
D	Game_Development/roblox-game-developer/scripts/SoundManager.lua
D	Game_Development/roblox-game-developer/scripts/UIManager.lua
D	Game_Development/roblox-game-developer/templates/README.md
D	Game_Development/roblox-game-developer/templates/game_design_document.md
D	Game_Development/roblox-game-developer/templates/marketing_plan.md
D	Game_Development/roblox-game-developer/templates/project_README.md
D	Game_Development/roblox-game-developer/templates/technical_specification.md
D	Game_Development/roblox-game-developer/templates/testing_plan.md
D	Game_Development/tpu-systolic-arrays/SKILL.md
D	Game_Development/unity-csharp/SKILL.md
D	Game_Development/unity-ecs-patterns/SKILL.md
D	Game_Development/unity/SKILL.md
D	Game_Development/unreal/SKILL.md
R100	Global_References/image-preprocessing.md	Global_References/AI_and_Agents/image-preprocessing.md
R100	Global_References/image-segmentation.md	Global_References/AI_and_Agents/image-segmentation.md
R100	Global_References/imbalanced-learn.md	Global_References/AI_and_Agents/imbalanced-learn.md
R100	Global_References/integration-patterns.md	Global_References/AI_and_Agents/integration-patterns.md
R100	Global_References/interpretability-visualization.md	Global_References/AI_and_Agents/interpretability-visualization.md
R100	Global_References/interpretable-ml.md	Global_References/AI_and_Agents/interpretable-ml.md
R100	Global_References/jira-queries.md	Global_References/AI_and_Agents/jira-queries.md
R100	Global_References/judge-calibration.md	Global_References/AI_and_Agents/judge-calibration.md
R100	Global_References/k8s-serving.md	Global_References/AI_and_Agents/k8s-serving.md
R100	Global_References/langchain-architecture_details.md	Global_References/AI_and_Agents/langchain-architecture_details.md
R100	Global_References/large-file-uploads.md	Global_References/AI_and_Agents/large-file-uploads.md
R100	Global_References/llm-evaluation_details.md	Global_References/AI_and_Agents/llm-evaluation_details.md
R100	Global_References/local-interpretability.md	Global_References/AI_and_Agents/local-interpretability.md
R100	Global_References/lora-peft.md	Global_References/AI_and_Agents/lora-peft.md
R100	Global_References/m365-agents-py_capabilities.md	Global_References/AI_and_Agents/m365-agents-py_capabilities.md
R100	Global_References/mcp-developer_tools.md	Global_References/AI_and_Agents/mcp-developer_tools.md
R100	Global_References/mcp-server-pattern.md	Global_References/AI_and_Agents/mcp-server-pattern.md
R100	Global_References/mcp-server-setup.md	Global_References/AI_and_Agents/mcp-server-setup.md
R100	Global_References/memory-math.md	Global_References/AI_and_Agents/memory-math.md
R100	Global_References/method-configs.md	Global_References/AI_and_Agents/method-configs.md
R100	Global_References/metrics-guide.md	Global_References/AI_and_Agents/metrics-guide.md
R100	Global_References/microvm-isolation.md	Global_References/AI_and_Agents/microvm-isolation.md
R100	Global_References/ml-based-detection.md	Global_References/AI_and_Agents/ml-based-detection.md
R100	Global_References/ml-deployment.md	Global_References/AI_and_Agents/ml-deployment.md
R100	Global_References/ml-pipeline_feature-engineering.md	Global_References/AI_and_Agents/ml-pipeline_feature-engineering.md
R100	Global_References/ml-retraining.md	Global_References/AI_and_Agents/ml-retraining.md
R100	Global_References/mlops-advanced.md	Global_References/AI_and_Agents/mlops-advanced.md
R100	Global_References/mlops-fundamentals.md	Global_References/AI_and_Agents/mlops-fundamentals.md
R100	Global_References/mlops-model-governance.md	Global_References/AI_and_Agents/mlops-model-governance.md
R100	Global_References/mlops-pipeline-automation.md	Global_References/AI_and_Agents/mlops-pipeline-automation.md
R100	Global_References/model-catalog.md	Global_References/AI_and_Agents/model-catalog.md
R100	Global_References/model-comparison.md	Global_References/AI_and_Agents/model-comparison.md
R100	Global_References/model-evaluation-advanced.md	Global_References/AI_and_Agents/model-evaluation-advanced.md
R100	Global_References/model-evaluation-fundamentals.md	Global_References/AI_and_Agents/model-evaluation-fundamentals.md
R100	Global_References/model-evaluation_evaluation-metrics.md	Global_References/AI_and_Agents/model-evaluation_evaluation-metrics.md
R100	Global_References/model-interpretability-advanced.md	Global_References/AI_and_Agents/model-interpretability-advanced.md
R100	Global_References/model-interpretability-fundamentals.md	Global_References/AI_and_Agents/model-interpretability-fundamentals.md
R100	Global_References/model-serving-advanced.md	Global_References/AI_and_Agents/model-serving-advanced.md
R100	Global_References/model-serving-fundamentals.md	Global_References/AI_and_Agents/model-serving-fundamentals.md
R100	Global_References/model-validation.md	Global_References/AI_and_Agents/model-validation.md
R100	Global_References/model-versioning.md	Global_References/AI_and_Agents/model-versioning.md
R100	Global_References/multi-fidelity.md	Global_References/AI_and_Agents/multi-fidelity.md
R100	Global_References/naming-patterns.md	Global_References/AI_and_Agents/naming-patterns.md
R100	Global_References/network-isolation-policies.md	Global_References/AI_and_Agents/network-isolation-policies.md
R100	Global_References/nlp-advanced.md	Global_References/AI_and_Agents/nlp-advanced.md
R100	Global_References/nlp-fundamentals.md	Global_References/AI_and_Agents/nlp-fundamentals.md
R100	Global_References/nlp-model-training.md	Global_References/AI_and_Agents/nlp-model-training.md
R100	Global_References/nlp-pipeline.md	Global_References/AI_and_Agents/nlp-pipeline.md
R100	Global_References/nlp-production.md	Global_References/AI_and_Agents/nlp-production.md
R100	Global_References/online-anomaly.md	Global_References/AI_and_Agents/online-anomaly.md
R100	Global_References/optimization-methods.md	Global_References/AI_and_Agents/optimization-methods.md
R100	Global_References/pattern-catalog.md	Global_References/AI_and_Agents/pattern-catalog.md
R100	Global_References/pipeline-orchestration.md	Global_References/AI_and_Agents/pipeline-orchestration.md
R100	Global_References/platform-gotchas.md	Global_References/AI_and_Agents/platform-gotchas.md
R100	Global_References/plugin-schema.md	Global_References/AI_and_Agents/plugin-schema.md
R100	Global_References/prepare-schemas.ts	Global_References/AI_and_Agents/prepare-schemas.ts
R100	Global_References/pricing-guide-services.md	Global_References/AI_and_Agents/pricing-guide-services.md
R100	Global_References/pricing-guide.md	Global_References/AI_and_Agents/pricing-guide.md
R100	Global_References/process-automation.md	Global_References/AI_and_Agents/process-automation.md
R100	Global_References/process-modeling.md	Global_References/AI_and_Agents/process-modeling.md
R100	Global_References/profiles.md	Global_References/AI_and_Agents/profiles.md
R100	Global_References/prompt-engineer_prompt-optimization.md	Global_References/AI_and_Agents/prompt-engineer_prompt-optimization.md
R100	Global_References/prompt-engineer_system-prompts.md	Global_References/AI_and_Agents/prompt-engineer_system-prompts.md
R100	Global_References/prompt-engineering-patterns_details.md	Global_References/AI_and_Agents/prompt-engineering-patterns_details.md
R100	Global_References/prompt-engineering.md	Global_References/AI_and_Agents/prompt-engineering.md
R100	Global_References/prompt-patterns.md	Global_References/AI_and_Agents/prompt-patterns.md
R100	Global_References/protocol.md	Global_References/AI_and_Agents/protocol.md
R100	Global_References/pytorch-tensorflow.md	Global_References/AI_and_Agents/pytorch-tensorflow.md
R100	Global_References/rag-evaluation.md	Global_References/AI_and_Agents/rag-evaluation.md
R100	Global_References/rag-implementation_details.md	Global_References/AI_and_Agents/rag-implementation_details.md
R100	Global_References/ranking-metrics.md	Global_References/AI_and_Agents/ranking-metrics.md
R100	Global_References/resource-quota-enforcement.md	Global_References/AI_and_Agents/resource-quota-enforcement.md
R100	Global_References/resources.md	Global_References/AI_and_Agents/resources.md
R100	Global_References/retrieval-optimization.md	Global_References/AI_and_Agents/retrieval-optimization.md
R100	Global_References/review-checklist.md	Global_References/AI_and_Agents/review-checklist.md
R100	Global_References/reward-functions.md	Global_References/AI_and_Agents/reward-functions.md
R100	Global_References/reward-hacking.md	Global_References/AI_and_Agents/reward-hacking.md
R100	Global_References/rubrics.md	Global_References/AI_and_Agents/rubrics.md
R100	Global_References/sandbox-as-tool-pattern.md	Global_References/AI_and_Agents/sandbox-as-tool-pattern.md
R100	Global_References/scaffold-healing-rules.md	Global_References/AI_and_Agents/scaffold-healing-rules.md
R100	Global_References/scaffold_mcp-tools.md	Global_References/AI_and_Agents/scaffold_mcp-tools.md
R100	Global_References/search-strategies.md	Global_References/AI_and_Agents/search-strategies.md
R100	Global_References/security-checklist.md	Global_References/AI_and_Agents/security-checklist.md
R100	Global_References/service-mapping.md	Global_References/AI_and_Agents/service-mapping.md
R100	Global_References/serving-frameworks.md	Global_References/AI_and_Agents/serving-frameworks.md
R100	Global_References/shap-lime-pdp.md	Global_References/AI_and_Agents/shap-lime-pdp.md
R100	Global_References/similarity-search-patterns_details.md	Global_References/AI_and_Agents/similarity-search-patterns_details.md
R100	Global_References/sku-matrix.md	Global_References/AI_and_Agents/sku-matrix.md
R100	Global_References/state-persistence-snapshots.md	Global_References/AI_and_Agents/state-persistence-snapshots.md
R100	Global_References/statistical-methods.md	Global_References/AI_and_Agents/statistical-methods.md
R100	Global_References/structured-outputs.md	Global_References/AI_and_Agents/structured-outputs.md
R100	Global_References/subagent-iac-gen.md	Global_References/AI_and_Agents/subagent-iac-gen.md
R100	Global_References/subagent-pricing.md	Global_References/AI_and_Agents/subagent-pricing.md
R100	Global_References/subagent-quota.md	Global_References/AI_and_Agents/subagent-quota.md
R100	Global_References/subagent-review.md	Global_References/AI_and_Agents/subagent-review.md
R100	Global_References/subagent-validate.md	Global_References/AI_and_Agents/subagent-validate.md
R100	Global_References/supervised-learning.md	Global_References/AI_and_Agents/supervised-learning.md
R100	Global_References/text-processing.md	Global_References/AI_and_Agents/text-processing.md
R100	Global_References/time-series-advanced.md	Global_References/AI_and_Agents/time-series-advanced.md
R100	Global_References/time-series-feature-store.md	Global_References/AI_and_Agents/time-series-feature-store.md
R100	Global_References/time-series-fundamentals.md	Global_References/AI_and_Agents/time-series-fundamentals.md
R100	Global_References/training-curves.md	Global_References/AI_and_Agents/training-curves.md
R100	Global_References/training-optimization.md	Global_References/AI_and_Agents/training-optimization.md
R100	Global_References/training-pipelines.md	Global_References/AI_and_Agents/training-pipelines.md
R100	Global_References/training-types.md	Global_References/AI_and_Agents/training-types.md
R100	Global_References/tuning-at-scale.md	Global_References/AI_and_Agents/tuning-at-scale.md
R100	Global_References/tuning-frameworks.md	Global_References/AI_and_Agents/tuning-frameworks.md
R100	Global_References/ui-widget-developer_best-practices.md	Global_References/AI_and_Agents/ui-widget-developer_best-practices.md
R100	Global_References/unsloth-trl-mapping.md	Global_References/AI_and_Agents/unsloth-trl-mapping.md
R100	Global_References/unsupervised-pipeline.md	Global_References/AI_and_Agents/unsupervised-pipeline.md
R100	Global_References/use-cases.md	Global_References/AI_and_Agents/use-cases.md
R100	Global_References/vector-databases.md	Global_References/AI_and_Agents/vector-databases.md
R100	Global_References/vector-index-tuning_details.md	Global_References/AI_and_Agents/vector-index-tuning_details.md
R100	Global_References/video-analysis.md	Global_References/AI_and_Agents/video-analysis.md
R100	Global_References/vision-fine-tuning.md	Global_References/AI_and_Agents/vision-fine-tuning.md
R100	Global_References/widget-patterns.md	Global_References/AI_and_Agents/widget-patterns.md
R100	Global_References/word-tiers.md	Global_References/AI_and_Agents/word-tiers.md
R100	Global_References/workflow.md	Global_References/AI_and_Agents/workflow.md
R100	Global_References/workspace-isolation.md	Global_References/AI_and_Agents/workspace-isolation.md
R100	Global_References/account-abstraction-erc4337.md	Global_References/Blockchain_and_Web3/account-abstraction-erc4337.md
R100	Global_References/advanced-token-standards.md	Global_References/Blockchain_and_Web3/advanced-token-standards.md
R100	Global_References/amm-mechanics.md	Global_References/Blockchain_and_Web3/amm-mechanics.md
R100	Global_References/atomic-composability.md	Global_References/Blockchain_and_Web3/atomic-composability.md
R100	Global_References/bip-standards.md	Global_References/Blockchain_and_Web3/bip-standards.md
R100	Global_References/bitcoin-core-deep.md	Global_References/Blockchain_and_Web3/bitcoin-core-deep.md
R100	Global_References/bitcoin-l2s.md	Global_References/Blockchain_and_Web3/bitcoin-l2s.md
R100	Global_References/bitcoin-script-and-taproot.md	Global_References/Blockchain_and_Web3/bitcoin-script-and-taproot.md
R100	Global_References/blockchain-application-advanced.md	Global_References/Blockchain_and_Web3/blockchain-application-advanced.md
R100	Global_References/blockchain-application-fundamentals.md	Global_References/Blockchain_and_Web3/blockchain-application-fundamentals.md
R100	Global_References/blockchain-bitcoin-advanced.md	Global_References/Blockchain_and_Web3/blockchain-bitcoin-advanced.md
R100	Global_References/blockchain-bitcoin-fundamentals.md	Global_References/Blockchain_and_Web3/blockchain-bitcoin-fundamentals.md
R100	Global_References/blockchain-core-advanced.md	Global_References/Blockchain_and_Web3/blockchain-core-advanced.md
R100	Global_References/blockchain-core-fundamentals.md	Global_References/Blockchain_and_Web3/blockchain-core-fundamentals.md
R100	Global_References/blockchain-cross-chain-advanced.md	Global_References/Blockchain_and_Web3/blockchain-cross-chain-advanced.md
R100	Global_References/blockchain-cross-chain-fundamentals.md	Global_References/Blockchain_and_Web3/blockchain-cross-chain-fundamentals.md
R100	Global_References/blockchain-cryptography-advanced.md	Global_References/Blockchain_and_Web3/blockchain-cryptography-advanced.md
R100	Global_References/blockchain-cryptography-fundamentals.md	Global_References/Blockchain_and_Web3/blockchain-cryptography-fundamentals.md
R100	Global_References/blockchain-data-indexing-advanced.md	Global_References/Blockchain_and_Web3/blockchain-data-indexing-advanced.md
R100	Global_References/blockchain-data-indexing-fundamentals.md	Global_References/Blockchain_and_Web3/blockchain-data-indexing-fundamentals.md
R100	Global_References/blockchain-data-indexing_event-processing.md	Global_References/Blockchain_and_Web3/blockchain-data-indexing_event-processing.md
R100	Global_References/blockchain-data-query.md	Global_References/Blockchain_and_Web3/blockchain-data-query.md
R100	Global_References/blockchain-data-structures.md	Global_References/Blockchain_and_Web3/blockchain-data-structures.md
R100	Global_References/blockchain-defi-advanced.md	Global_References/Blockchain_and_Web3/blockchain-defi-advanced.md
R100	Global_References/blockchain-defi-fundamentals.md	Global_References/Blockchain_and_Web3/blockchain-defi-fundamentals.md
R100	Global_References/blockchain-ethereum-advanced.md	Global_References/Blockchain_and_Web3/blockchain-ethereum-advanced.md
R100	Global_References/blockchain-ethereum-fundamentals.md	Global_References/Blockchain_and_Web3/blockchain-ethereum-fundamentals.md
R100	Global_References/blockchain-infrastructure-advanced.md	Global_References/Blockchain_and_Web3/blockchain-infrastructure-advanced.md
R100	Global_References/blockchain-infrastructure-fundamentals.md	Global_References/Blockchain_and_Web3/blockchain-infrastructure-fundamentals.md
R100	Global_References/blockchain-management-advanced.md	Global_References/Blockchain_and_Web3/blockchain-management-advanced.md
R100	Global_References/blockchain-management-fundamentals.md	Global_References/Blockchain_and_Web3/blockchain-management-fundamentals.md
R100	Global_References/blockchain-patterns-advanced.md	Global_References/Blockchain_and_Web3/blockchain-patterns-advanced.md
R100	Global_References/blockchain-patterns-fundamentals.md	Global_References/Blockchain_and_Web3/blockchain-patterns-fundamentals.md
R100	Global_References/blockchain-solana-advanced.md	Global_References/Blockchain_and_Web3/blockchain-solana-advanced.md
R100	Global_References/blockchain-solana-fundamentals.md	Global_References/Blockchain_and_Web3/blockchain-solana-fundamentals.md
R100	Global_References/blockchain-web3-advanced.md	Global_References/Blockchain_and_Web3/blockchain-web3-advanced.md
R100	Global_References/blockchain-web3-fundamentals.md	Global_References/Blockchain_and_Web3/blockchain-web3-fundamentals.md
R100	Global_References/blockchain-zk-advanced.md	Global_References/Blockchain_and_Web3/blockchain-zk-advanced.md
R100	Global_References/blockchain-zk-fundamentals.md	Global_References/Blockchain_and_Web3/blockchain-zk-fundamentals.md
R100	Global_References/bridge-security.md	Global_References/Blockchain_and_Web3/bridge-security.md
R100	Global_References/bug-bounty-program.md	Global_References/Blockchain_and_Web3/bug-bounty-program.md
R100	Global_References/cairo-language.md	Global_References/Blockchain_and_Web3/cairo-language.md
R100	Global_References/ccip-chainlink.md	Global_References/Blockchain_and_Web3/ccip-chainlink.md
R100	Global_References/chaos-testing.md	Global_References/Blockchain_and_Web3/chaos-testing.md
R100	Global_References/ci-cd-smart-contracts.md	Global_References/Blockchain_and_Web3/ci-cd-smart-contracts.md
R100	Global_References/circuit-programming.md	Global_References/Blockchain_and_Web3/circuit-programming.md
R100	Global_References/consensus-deep-dive.md	Global_References/Blockchain_and_Web3/consensus-deep-dive.md
R100	Global_References/contract-security.md	Global_References/Blockchain_and_Web3/contract-security.md
R100	Global_References/cross-chain-communication-patterns.md	Global_References/Blockchain_and_Web3/cross-chain-communication-patterns.md
R100	Global_References/cross-chain-dapp-patterns.md	Global_References/Blockchain_and_Web3/cross-chain-dapp-patterns.md
R100	Global_References/cryptography-foundations.md	Global_References/Blockchain_and_Web3/cryptography-foundations.md
R100	Global_References/dag-consensus.md	Global_References/Blockchain_and_Web3/dag-consensus.md
R100	Global_References/dao-governance.md	Global_References/Blockchain_and_Web3/dao-governance.md
R100	Global_References/dao-operations-lifecycle.md	Global_References/Blockchain_and_Web3/dao-operations-lifecycle.md
R100	Global_References/dapp-architecture.md	Global_References/Blockchain_and_Web3/dapp-architecture.md
R100	Global_References/defi-protocol-templates_details.md	Global_References/Blockchain_and_Web3/defi-protocol-templates_details.md
R100	Global_References/defi-risk-management.md	Global_References/Blockchain_and_Web3/defi-risk-management.md
R100	Global_References/derivatives-perps.md	Global_References/Blockchain_and_Web3/derivatives-perps.md
R100	Global_References/differential-fuzz-regression.md	Global_References/Blockchain_and_Web3/differential-fuzz-regression.md
R100	Global_References/dune-analytics.md	Global_References/Blockchain_and_Web3/dune-analytics.md
R100	Global_References/economic-security-mev.md	Global_References/Blockchain_and_Web3/economic-security-mev.md
